# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst source/timer.sv testbench/tb_timer.sv"
S  19133568 24122613  1726423629   978370016  1726423629   978370016 "/package/asicfab/verilator/bin/verilator_bin"
S      5218 24118169  1726423387    81666074  1726423387    81666074 "/package/asicfab/verilator/include/verilated_std.sv"
T      5102 2722641445  1740698354   223285513  1740698354   223285513 "obj_dir/Vtimer.cpp"
T      3518 2722641444  1740698354   223285513  1740698354   223285513 "obj_dir/Vtimer.h"
T      1873 2734595092  1740698354   226285537  1740698354   226285537 "obj_dir/Vtimer.mk"
T       815 2722641441  1740698354   223285513  1740698354   223285513 "obj_dir/Vtimer__Syms.cpp"
T      1110 2722641443  1740698354   223285513  1740698354   223285513 "obj_dir/Vtimer__Syms.h"
T       296 2731371064  1740698354   225285529  1740698354   225285529 "obj_dir/Vtimer__TraceDecls__0__Slow.cpp"
T      2176 2731371066  1740698354   225285529  1740698354   225285529 "obj_dir/Vtimer__Trace__0.cpp"
T      6740 2731371063  1740698354   225285529  1740698354   225285529 "obj_dir/Vtimer__Trace__0__Slow.cpp"
T      1227 2722641447  1740698354   223285513  1740698354   223285513 "obj_dir/Vtimer___024root.h"
T      1199 2731371061  1740698354   224285521  1740698354   224285521 "obj_dir/Vtimer___024root__DepSet_hfbf5b9c5__0.cpp"
T      9399 2731371062  1740698354   224285521  1740698354   224285521 "obj_dir/Vtimer___024root__DepSet_hfc7d0340__0.cpp"
T      3648 2731308096  1740698354   224285521  1740698354   224285521 "obj_dir/Vtimer___024root__DepSet_hfc7d0340__0__Slow.cpp"
T       688 2722641448  1740698354   223285513  1740698354   223285513 "obj_dir/Vtimer___024root__Slow.cpp"
T      1080 2734595090  1740698354   225285529  1740698354   225285529 "obj_dir/Vtimer__main.cpp"
T       756 2722641446  1740698354   223285513  1740698354   223285513 "obj_dir/Vtimer__pch.h"
T       703 2734595093  1740698354   226285537  1740698354   226285537 "obj_dir/Vtimer__ver.d"
T         0        0  1740698354   226285537  1740698354   226285537 "obj_dir/Vtimer__verFiles.dat"
T      1722 2734595091  1740698354   225285529  1740698354   225285529 "obj_dir/Vtimer_classes.mk"
S       477 1282128922  1740698062    62866034  1739485860   439133402 "source/timer.sv"
S       598 1357850635  1740698090   611102452  1739486146    31438771 "testbench/tb_timer.sv"
